id,unidade,curso,ano,modalidade,chamada,nota_1,nota_2_1,nota_2_2,nota_final,nota_redacao,classificacao_carreira,classificacao_curso,redacao
27,ECA,Bacharelado em Relações Públicas diurno,2022,Escola Pública (EP),Primeira,53,66.0,52.5,591.3,36.5,3,3,https://drive.google.com/open?id=1bZynTl-vkNXYB4ewKgVgQSDoBBBDuBoO
55,Poli,Engenharia de Computação,2022,Ampla Concorrência (AC),Primeira,72,75.0,83.33,794.44,43.5,75,37,https://drive.google.com/open?id=1n83idcEOpW-Mnfe1zu2DH3c0ZEnMsJEW
53,Poli,Engenharia Ambiental,2022,Escola Pública (EP),Terceira,61,48.0,29.17,483.15,25.0,291,53,
53,Poli,Engenharia Ambiental,2022,Escola Pública (EP),Primeira,62,54.5,29.17,508.52,32.0,780,28,https://drive.google.com/open?id=1urXYQydrACl0VjNfEk2ugGWyckgdYbGD
15,EACH,Marketing noturno,2022,Escola Pública (EP),Primeira,55,61.0,36.0,528.0,31.0,6,6,https://drive.google.com/open?id=14iXNnO4r8jog47-MDAuQoYGeTJ8Sq5pM
50,EESC,Engenharia Mecatrônica,2022,Escola Pública (EP),Primeira,67,46.5,52.5,578.15,28.0,17,15,
48,EESC,Engenharia Aeronáutica,2022,"Pretos, Pardos e Indígenas (PPI)",Primeira,57,58.5,43.33,550.56,36.5,2,2,https://drive.google.com/open?id=1qi7eOZZc1Y3tSPPIKHNZJvmYRfJ6yg9s
110,FFLCH,História - Bach./Lic. noturno,2022,Ampla Concorrência (AC),Primeira,60,60.17,58.33,617.22,33.67,51,50,
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Ampla Concorrência (AC),Primeira,74,60.5,87.5,767.41,37.0,161,111,https://drive.google.com/open?id=1OrtTsdQx732XHHQnJHuMSKUD1nHG9XzA
74,FCF,Farmácia diurno,2022,Ampla Concorrência (AC),Primeira,78,72.5,73.33,775.0,44.0,2,2,
162,IME,Bacharelado em Ciência da Computação,2022,Ampla Concorrência (AC),Primeira,85,78.0,92.5,883.15,41.5,1,1,https://drive.google.com/open?id=19wvnRDRQH_m00uiRKCe2BhTDY4IED6Gx
55,Poli,Engenharia de Computação,2022,Ampla Concorrência (AC),Primeira,80,61.0,87.5,791.3,38.5,88,44,
64,Poli,Engenharia Química (quadrimestral),2022,Ampla Concorrência (AC),Primeira,72,67.0,79.0,753.0,47.5,216,55,
56,Poli,Engenharia de Materiais; Engenharia Metalúrgica; Engenharia Nuclear,2022,Ampla Concorrência (AC),Primeira,70,64.0,78.33,733.7,35.0,343,69,https://drive.google.com/open?id=1lP9zauYZCZjfqbnnKxebxO15jYHKaAHJ
59,Poli,Engenharia de Produção,2022,Ampla Concorrência (AC),Primeira,81,75.0,90.83,852.78,41.0,11,3,https://drive.google.com/open?id=1vWMbtYpbbvqxwRgkjxyoODCZU_S6CsOV
62,Poli,Engenharia Mecatrônica,2022,Ampla Concorrência (AC),Primeira,80,71.5,82.5,809.63,37.0,45,31,
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Escola Pública (EP),Primeira,57,49.5,57.5,567.78,28.5,121,67,
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Escola Pública (EP),Primeira,78,61.0,83.33,770.0,33.5,6,4,
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Escola Pública (EP),Primeira,63,44.0,46.0,535.56,33.0,173,102,https://drive.google.com/open?id=172frtOsFWfCKgOC7A8ITnNLg7Jh_CejV
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Ampla Concorrência (AC),Primeira,82,69.0,90.83,836.48,36.0,21,14,
55,Poli,Engenharia de Computação,2022,Ampla Concorrência (AC),Primeira,76,68.0,86.0,793.0,33.0,79,39,
56,Poli,Engenharia de Materiais; Engenharia Metalúrgica; Engenharia Nuclear,2022,Ampla Concorrência (AC),Primeira,72,50.0,86.67,722.22,24.5,412,82,
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,"Pretos, Pardos e Indígenas (PPI)",Primeira,60,45.5,10.0,407.22,30.0,69,46,
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Escola Pública (EP),Primeira,60,51.5,45.0,543.89,26.5,161,92,
53,Poli,Engenharia Ambiental,2022,Ampla Concorrência (AC),Primeira,71,75.5,71.67,753.52,43.0,224,39,https://drive.google.com/open?id=1PONTIYcx72bD8M2a0ACZd-3kdUmobY27
55,Poli,Engenharia de Computação,2022,Ampla Concorrência (AC),Primeira,78,71.5,83.33,805.0,40.0,54,29,https://drive.google.com/open?id=14vXg-7W32X8wCkQukQ8xhiKX7mCbbYuR
58,Poli,Engenharia de Petróleo,2022,Ampla Concorrência (AC),Primeira,74,50.0,81.67,712.96,25.0,478,37,
55,Poli,Engenharia de Computação,2022,Escola Pública (EP),Primeira,73,59.0,57.5,658.7,30.0,43,27,
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Ampla Concorrência (AC),Primeira,75,55.0,86.67,751.67,26.0,235,164,
64,Poli,Engenharia Química (quadrimestral),2022,Ampla Concorrência (AC),Primeira,76,65.83,76.67,756.48,33.33,208,53,
55,Poli,Engenharia de Computação,2022,Ampla Concorrência (AC),Primeira,83,82.0,95.0,897.41,43.0,1,1,https://drive.google.com/open?id=1bO3mj_5c5oo4bR_zzvwggmc2TL2KpEa3
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Ampla Concorrência (AC),Segunda,77,52.5,85.83,746.3,29.0,262,182,
59,Poli,Engenharia de Produção,2022,Ampla Concorrência (AC),Primeira,79,69.0,92.5,830.93,36.5,24,5,
64,Poli,Engenharia Química (quadrimestral),2022,Ampla Concorrência (AC),Primeira,82,78.0,96.67,885.93,45.0,2,1,
64,Poli,Engenharia Química (quadrimestral),2022,Ampla Concorrência (AC),Primeira,72,66.5,82.5,763.33,41.0,178,46,https://drive.google.com/open?id=1DSQDxaYRr1AZUS6JhxnCtMDDHWhVyzVv
152,IF,Física – Bacharelado diurno,2022,Escola Pública (EP),Primeira,62,63.0,54.17,620.19,36.0,11,7,
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Ampla Concorrência (AC),Primeira,74,59.5,85.83,758.52,31.0,202,138,
56,Poli,Engenharia de Materiais; Engenharia Metalúrgica; Engenharia Nuclear,2022,Ampla Concorrência (AC),Primeira,83,57.0,89.17,794.63,36.0,74,22,
61,Poli,Engenharia Mecânica,2022,Ampla Concorrência (AC),Primeira,72,74.5,78.33,776.11,40.0,132,76,https://drive.google.com/open?id=1QakA3L7YyqKzEMMombvAHd_6Ji02Hi2_
152,IF,Física – Bacharelado diurno,2022,Escola Pública (EP),Terceira,61,40.5,40.83,497.04,20.0,56,30,https://drive.google.com/open?id=1nvHqGwOSf2_otXNWbWnudYJuAOj4-qGM
53,Poli,Engenharia Ambiental,2022,Ampla Concorrência (AC),Primeira,76,59.5,70.83,715.93,33.0,457,81,
54,Poli,Engenharia Civil,2022,Ampla Concorrência (AC),Terceira,72,61.5,75.0,721.67,29.5,414,133,
54,Poli,Engenharia Civil,2022,Escola Pública (EP),Primeira,68,38.5,70.83,616.39,23.0,72,21,
64,Poli,Engenharia Química (quadrimestral),2022,Ampla Concorrência (AC),Primeira,81,59.0,90.83,799.44,30.0,66,15,
54,Poli,Engenharia Civil,2022,Ampla Concorrência (AC),Primeira,75,63.0,75.0,740.0,32.0,296,80,
112,FFLCH,Letras – Bach./Lic. noturno,2022,"Pretos, Pardos e Indígenas (PPI)",Primeira,36,55.5,34.17,432.22,36.0,31,30,https://drive.google.com/open?id=17exdTkTZvw6aIGQFuTyqRmurZputYgYl
55,Poli,Engenharia de Computação,2022,Ampla Concorrência (AC),Primeira,80,76.0,70.0,782.96,46.5,108,56,https://drive.google.com/open?id=19A_zONY3qwZqwbqOYqUv3Q2WzSCJRjk8
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Ampla Concorrência (AC),Primeira,74,68.0,74.17,747.96,35.0,254,175,
55,Poli,Engenharia de Computação,2022,Escola Pública (EP),Primeira,70,64.0,65.0,689.26,40.0,29,19,https://drive.google.com/open?id=1ceSw8Et-QtOgxgjzDbT8PGvHakPY_qhF
55,Poli,Engenharia de Computação,2022,"Pretos, Pardos e Indígenas (PPI)",Primeira,54,58.0,46.67,548.89,36.5,9,8,https://drive.google.com/open?id=1S4l6HMBaz-J7b_VC-8dmHnLJuF95fwmc
64,Poli,Engenharia Química (quadrimestral),2022,"Pretos, Pardos e Indígenas (PPI)",Primeira,56,56.0,33.33,505.19,28.5,21,7,
85,FEA,Bacharelado em Ciências Econômicas,2022,Ampla Concorrência (AC),Terceira,67,54.0,69.17,658.7,26.5,127,118,
59,Poli,Engenharia de Produção,2022,Ampla Concorrência (AC),Primeira,72,78.0,82.0,803.0,43.0,55,14,https://drive.google.com/open?id=154CymWV3bezjTlv1k2FZaRRj9Gqp1ZUb
54,Poli,Engenharia Civil,2022,"Pretos, Pardos e Indígenas (PPI)",Primeira,41,36.0,14.17,319.07,26.5,139,47,
57,Poli,Engenharia de Minas,2022,Ampla Concorrência (AC),Segunda,72,58.0,72.5,701.67,33.0,554,54,
62,Poli,Engenharia Mecatrônica,2022,Escola Pública (EP),Primeira,64,45.5,66.7,610.93,30.0,76,45,https://drive.google.com/open?id=1qP_0nw7_jwJaD6R8m_2_-ezdBlgf0N6s
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Escola Pública (EP),Primeira,78,66.5,85.83,796.67,36.0,1,1,https://drive.google.com/open?id=1MFrQY7MNikP_vWOfqrrwEltVwJ4CzorF
107,FFLCH,Geografia - Bach./Lic. diurno,2022,Ampla Concorrência (AC),Primeira,69,59.0,64.17,666.11,36.5,3,3,https://drive.google.com/open?id=1EJ332iCfL_wykSWoJSDtLrMRf6B4lEjv
84,FEA,Bacharelado em Ciências Econômicas,2022,Ampla Concorrência (AC),Primeira,71,64.5,65.0,694.63,41.0,45,44,
123,FMRP,Informática Biomédica,2022,Ampla Concorrência (AC),Segunda,64,40.5,25.83,458.15,23.0,11,11,https://drive.google.com/open?id=1IiQqMIzgWM17k2iHwNz6yxcjmYh48ymQ
61,Poli,Engenharia Mecânica,2022,Escola Pública (EP),Primeira,63,58.0,41.67,565.56,35.0,126,58,
55,Poli,Engenharia de Computação,2022,Escola Pública (EP),Primeira,80,55.0,78.33,740.74,29.5,12,10,
162,IME,Bacharelado em Ciência da Computação,2022,"Pretos, Pardos e Indígenas (PPI)",Primeira,60,50.0,29.17,486.11,32.0,9,9,
75,FCF,Farmácia noturno,2022,Escola Pública (EP),Primeira,60,62.5,43.33,575.0,34.5,17,17,
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Ampla Concorrência (AC),Primeira,76,66.0,77.5,759.81,33.0,194,133,
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,"Pretos, Pardos e Indígenas (PPI)",Primeira,50,40.5,32.5,428.52,31.5,38,38,https://drive.google.com/open?id=1EEiYP_xUXCR5-OoJlbnSn87jXTAb_P-8
111,FFLCH,Letras – Bach./Lic. diurno,2022,Ampla Concorrência (AC),Primeira,60,74.0,66.0,687.0,44.0,17,17,https://drive.google.com/open?id=1efjj9KavPPQH0b00IEL3iDEq1lPtPDJu
75,FCF,Farmácia noturno,2022,Escola Pública (EP),Primeira,68,57.0,55.0,625.19,32.0,7,7,
169,IO,Bacharelado em Oceanografia,2021,Ampla Concorrência (AC),Primeira,60,61.5,57.5,618.89,37.0,7,7,
111,FFLCH,Letras – Bach./Lic. diurno,2022,Escola Pública (EP),Primeira,60,65.5,46.67,596.11,41.0,8,8,https://drive.google.com/open?id=1pvM5VLmwMJe1HEtko8pE0GtbwmyuQcYG
60,Poli,"Engenharia Elétrica (Ênfases: Automação e Controle, Energia e Automação Elétricas, Eletrônica e Sistemas Computacionais, Telecomunicações)",2022,Ampla Concorrência (AC),Primeira,84,55.5,91.67,801.67,31.0,60,41,https://drive.google.com/open?id=1Ld9-YMZCv2K8dq2kTPFjr7b1R1058hfs
54,Poli,Engenharia Civil,2022,Ampla Concorrência (AC),Primeira,77,57.5,77.5,735.19,32.0,335,97,https://drive.google.com/open?id=1IZrfScTOTo2mszlToOoWKjj3f2XR9n8S
64,Poli,Engenharia Química (quadrimestral),2022,Escola Pública (EP),Primeira,62,45.0,52.5,554.63,28.0,141,41,
64,Poli,Engenharia Química (quadrimestral),2022,Ampla Concorrência (AC),Segunda,71,71.5,75.0,751.3,39.5,237,60,
64,Poli,Engenharia Química (quadrimestral),2022,Escola Pública (EP),Segunda,72,50.5,35.0,551.67,35.0,147,43,https://drive.google.com/open?id=1mLPw-mTyIiifPmhZj4tn8QR4Q7E1kygl
