ano,nota,c1,c2,c3,c4,c5,drive_id,url
2018,920,180.0,180.0,200.0,180.0,180.0,1_i2icBmoym3I6tVwZiiBngcKrA6LbaZO,https://drive.google.com/file/d/1_i2icBmoym3I6tVwZiiBngcKrA6LbaZO/view
2021,760,160.0,120.0,140.0,160.0,180.0,1QOdWS15kBgfka8HrXcjiXdHoUOV9Keu1,https://drive.google.com/file/d/1QOdWS15kBgfka8HrXcjiXdHoUOV9Keu1/view?usp=sharing
2021,920,140.0,200.0,200.0,200.0,180.0,1__sggpQa_zAn_iacA9_YhhY4KZ7JtnTL,https://drive.google.com/file/d/1__sggpQa_zAn_iacA9_YhhY4KZ7JtnTL/view?usp=sharing
2021,980,180.0,200.0,200.0,200.0,200.0,17FC_gqSN42JAGxEGPZkbw_y3GfOgKFNm,https://drive.google.com/file/d/17FC_gqSN42JAGxEGPZkbw_y3GfOgKFNm/view?usp=sharing
2020,920,160.0,200.0,160.0,200.0,200.0,1CA5BuMVUlOGedcrzcyfSHRhuU2ksJCOk,https://drive.google.com/file/d/1CA5BuMVUlOGedcrzcyfSHRhuU2ksJCOk/view
2020,960,180.0,200.0,180.0,200.0,200.0,1ozFxlkdFl0nkXdklVV7I75uLX0G_R_qx,https://drive.google.com/file/d/1ozFxlkdFl0nkXdklVV7I75uLX0G_R_qx/view
2020,900,180.0,180.0,200.0,180.0,160.0,1nxDup_a1LX1Tm61isRt8eVBNaNCDfMiR,https://drive.google.com/file/d/1nxDup_a1LX1Tm61isRt8eVBNaNCDfMiR/view
2020,960,180.0,200.0,180.0,200.0,200.0,1Y65pUXqvHbMKadsZCNdNWTO2YXeDrdpx,https://drive.google.com/file/d/1Y65pUXqvHbMKadsZCNdNWTO2YXeDrdpx/view
2020,860,160.0,200.0,160.0,180.0,160.0,1E7PcM9kXvfiJ_EEZBLE5_ovssz-6KEZ8,https://drive.google.com/file/d/1E7PcM9kXvfiJ_EEZBLE5_ovssz-6KEZ8/view
2020,900,160.0,200.0,160.0,200.0,160.0,1ZqEVtuIE5KCSaHtPAXR5jgnbwbhQO0qm,https://drive.google.com/file/d/1ZqEVtuIE5KCSaHtPAXR5jgnbwbhQO0qm/view
2020,920,160.0,200.0,200.0,200.0,160.0,1zZ3b5xIvyz47HEKozjkyKWCmOOg6NW7B,https://drive.google.com/file/d/1zZ3b5xIvyz47HEKozjkyKWCmOOg6NW7B/view
2020,940,160.0,200.0,180.0,200.0,200.0,1KPotKhNp7jbW8T_HmdGeqNtpnBQJWCnZ,https://drive.google.com/file/d/1KPotKhNp7jbW8T_HmdGeqNtpnBQJWCnZ/view
2020,940,180.0,200.0,200.0,200.0,160.0,1u-2ZFo57RT-3Gqkm7eX-hLwi8YHiMEdr,https://drive.google.com/file/d/1u-2ZFo57RT-3Gqkm7eX-hLwi8YHiMEdr/view
2020,960,180.0,200.0,200.0,180.0,200.0,1lOw6-mysMl9F3e7wc_T1s1hj67bD3YeQ,https://drive.google.com/file/d/1lOw6-mysMl9F3e7wc_T1s1hj67bD3YeQ/view
2020,900,180.0,200.0,180.0,200.0,140.0,1OsLZ5UFl3yywpqOCDbzRxq7PpNUO26Bl,https://drive.google.com/file/d/1OsLZ5UFl3yywpqOCDbzRxq7PpNUO26Bl/view
2020,940,160.0,200.0,200.0,200.0,180.0,1hSUOmBLESFjY27sjtwnY0LHlQihiptZr,https://drive.google.com/file/d/1hSUOmBLESFjY27sjtwnY0LHlQihiptZr/view
2020,960,180.0,200.0,180.0,200.0,200.0,1W-3RUW--SpzROf0oGXtGC2zIOXp3QGM_,https://drive.google.com/file/d/1W-3RUW--SpzROf0oGXtGC2zIOXp3QGM_/view
2020,960,180.0,200.0,180.0,200.0,200.0,1F3s3MFVNS-CHPNTaxx-Fb1AoPo1XBYdO,https://drive.google.com/file/d/1F3s3MFVNS-CHPNTaxx-Fb1AoPo1XBYdO/view
2020,920,160.0,200.0,180.0,180.0,200.0,1udEZvpFcY5nvJuTXDE-kapbvXVTEMg5d,https://drive.google.com/file/d/1udEZvpFcY5nvJuTXDE-kapbvXVTEMg5d/view
2020,960,160.0,200.0,200.0,200.0,200.0,1khrxquRViiE82SRtH3MG66WpSThe1GMH,https://drive.google.com/file/d/1khrxquRViiE82SRtH3MG66WpSThe1GMH/view
2020,920,160.0,160.0,200.0,200.0,160.0,1drjb5sa13OyjnWYFMmAahEIRt5toC7Gl,https://drive.google.com/file/d/1drjb5sa13OyjnWYFMmAahEIRt5toC7Gl/view
2020,900,160.0,200.0,160.0,200.0,180.0,18bV7Hjp2nuHRabtGxD448jxG8HxYsY5i,https://drive.google.com/file/d/18bV7Hjp2nuHRabtGxD448jxG8HxYsY5i/view
2020,880,160.0,180.0,160.0,200.0,180.0,1EnqannVQr4Jr55BjTGPl420hyAnJiT28,https://drive.google.com/file/d/1EnqannVQr4Jr55BjTGPl420hyAnJiT28/view
2020,960,160.0,200.0,200.0,200.0,200.0,1695rX1DU6njLFHYhaU9Q1x55Zy4fm-PG,https://drive.google.com/file/d/1695rX1DU6njLFHYhaU9Q1x55Zy4fm-PG/view
2020,860,160.0,180.0,160.0,180.0,180.0,19hj3rw7T_P3UQ1Dv9eztaZdhP-2n9ccc,https://drive.google.com/file/d/19hj3rw7T_P3UQ1Dv9eztaZdhP-2n9ccc/view
2020,900,160.0,200.0,180.0,160.0,200.0,1fMvwbHcnMYoBvbnmcCs3exAS2tkhpFRV,https://drive.google.com/file/d/1fMvwbHcnMYoBvbnmcCs3exAS2tkhpFRV/view
2020,920,160.0,200.0,200.0,180.0,180.0,1QAZ2hmSZS7cxEMIWxJda7tpuJddUWST9,https://drive.google.com/file/d/1QAZ2hmSZS7cxEMIWxJda7tpuJddUWST9/view
2020,940,180.0,200.0,200.0,180.0,180.0,1dBD_sURnW8quaMWJ1SYCXJ-bHbdjKSIQ,https://drive.google.com/file/d/1dBD_sURnW8quaMWJ1SYCXJ-bHbdjKSIQ/view
2020,960,160.0,200.0,200.0,200.0,200.0,1JmZBNPGhLnucc7WRu81vdPdcHxx5Jwe8,https://drive.google.com/file/d/1JmZBNPGhLnucc7WRu81vdPdcHxx5Jwe8/view
2020,900,160.0,200.0,200.0,160.0,180.0,19NJl8kcUc6HEGfpTec9QWr3vwdJmurcv,https://drive.google.com/file/d/19NJl8kcUc6HEGfpTec9QWr3vwdJmurcv/view
2020,880,160.0,200.0,160.0,200.0,160.0,1NzpQScERaeTPhclNIa7lUmTIgpHXF2XC,https://drive.google.com/file/d/1NzpQScERaeTPhclNIa7lUmTIgpHXF2XC/view
2020,800,160.0,160.0,160.0,160.0,160.0,1VGNd3gCsZwKRckYSYU2i6y1ZntCARo6O,https://drive.google.com/file/d/1VGNd3gCsZwKRckYSYU2i6y1ZntCARo6O/view
2020,900,160.0,160.0,180.0,200.0,200.0,1jyKdt5FyBA1vJtSdyr9GoZM-CWy-Kcqk,https://drive.google.com/file/d/1jyKdt5FyBA1vJtSdyr9GoZM-CWy-Kcqk/view
2020,920,200.0,200.0,180.0,140.0,200.0,13ZaqGkZc8_CXor3Mf6FqeL6d6Enz0SVL,https://drive.google.com/file/d/13ZaqGkZc8_CXor3Mf6FqeL6d6Enz0SVL/view
2020,800,160.0,180.0,140.0,160.0,160.0,1tiMySLq2qyp4AcyO6v9_ZOPaIR8GOSBY,https://drive.google.com/file/d/1tiMySLq2qyp4AcyO6v9_ZOPaIR8GOSBY/view
2018,920,,,,,,1AyoH4ZogqtuI64BSZ6HCaRqRE2iePT_V,https://drive.google.com/file/d/1AyoH4ZogqtuI64BSZ6HCaRqRE2iePT_V/view
2016,820,160.0,160.0,160.0,180.0,160.0,1z8-2IDtPjCJx6PFc0_y0iMQczx5N33dN,https://drive.google.com/file/d/1z8-2IDtPjCJx6PFc0_y0iMQczx5N33dN/view
2018,940,180.0,200.0,180.0,180.0,200.0,1TUqOsxw6tigBab-UlxT1BanTA-54saq_,https://drive.google.com/file/d/1TUqOsxw6tigBab-UlxT1BanTA-54saq_/view
2018,960,180.0,200.0,180.0,200.0,200.0,1oV7r3jxg7-KqX7wAF5YyD_hL24v01Rzu,https://drive.google.com/file/d/1oV7r3jxg7-KqX7wAF5YyD_hL24v01Rzu/view
2018,980,180.0,200.0,200.0,200.0,200.0,1XOuEHypoouzLPy13SGpymM8lKNZ7UTtg,https://drive.google.com/file/d/1XOuEHypoouzLPy13SGpymM8lKNZ7UTtg/view
2019,900,,,,,,1GUdTBNyZTIyAgmiOTpcE6xKTq1GK-raM,https://drive.google.com/file/d/1GUdTBNyZTIyAgmiOTpcE6xKTq1GK-raM/view
2019,920,,,,,,1u4VbtzWHjquOpwf4o9_58Qwg3MOxGTEy,https://drive.google.com/file/d/1u4VbtzWHjquOpwf4o9_58Qwg3MOxGTEy/view
2019,900,,,,,,1ZxKUmN1AfPhZiaBPQDJ8cQMP8CXp8lBT,https://drive.google.com/file/d/1ZxKUmN1AfPhZiaBPQDJ8cQMP8CXp8lBT/view
2019,900,180.0,200.0,160.0,200.0,160.0,13Zcdz01WOZ_uLZSxNmXP3XHB01S_Qmwc,https://drive.google.com/file/d/13Zcdz01WOZ_uLZSxNmXP3XHB01S_Qmwc/view
2019,960,200.0,200.0,160.0,200.0,200.0,1Da1bcLcGar0Ev0A6V_v7kn1awDTG2YhP,https://drive.google.com/file/d/1Da1bcLcGar0Ev0A6V_v7kn1awDTG2YhP/view
2019,720,120.0,180.0,140.0,120.0,160.0,1H6Hx-S4bftdwpge_ExUhDTNQ3y9jizXI,https://drive.google.com/file/d/1H6Hx-S4bftdwpge_ExUhDTNQ3y9jizXI/view
2019,740,140.0,120.0,160.0,120.0,200.0,1AA1bHrmhjcYFS4WFnc9CZAASE83e70wR,https://drive.google.com/file/d/1AA1bHrmhjcYFS4WFnc9CZAASE83e70wR/view
2019,920,160.0,200.0,160.0,200.0,200.0,1eCshG2MBp5VqaLw3vWwkPiJfK3crTSS0,https://drive.google.com/file/d/1eCshG2MBp5VqaLw3vWwkPiJfK3crTSS0/view
2019,960,200.0,200.0,180.0,180.0,200.0,17KMGL7ls3BrQhWHL_WaCZaggpGGwFF2m,https://drive.google.com/file/d/17KMGL7ls3BrQhWHL_WaCZaggpGGwFF2m/view
2019,940,160.0,200.0,200.0,180.0,200.0,1Z_xHAFyoak8FvFIwO8kzlpPHh_4YB9rw,https://drive.google.com/file/d/1Z_xHAFyoak8FvFIwO8kzlpPHh_4YB9rw/view
2019,940,160.0,200.0,180.0,200.0,200.0,1Am90n_wxpUmEWeF7T_Grq5RLZ4xy69J4,https://drive.google.com/file/d/1Am90n_wxpUmEWeF7T_Grq5RLZ4xy69J4/view
2019,920,160.0,200.0,200.0,200.0,160.0,1y8mxfhSemOXQv1wFrxdjBd8TdLKxl0uc,https://drive.google.com/file/d/1y8mxfhSemOXQv1wFrxdjBd8TdLKxl0uc/view
2019,940,160.0,200.0,200.0,180.0,180.0,1ngXb0OROoxsQW4P98uXCdJAf1Oi7ncL3,https://drive.google.com/file/d/1ngXb0OROoxsQW4P98uXCdJAf1Oi7ncL3/view
2019,940,180.0,200.0,180.0,200.0,180.0,18BDwbl_EvJlbbTlvgl9_zF2LXIabDOKW,https://drive.google.com/file/d/18BDwbl_EvJlbbTlvgl9_zF2LXIabDOKW/view
2019,940,160.0,200.0,180.0,200.0,200.0,13OSOO2IBB4dky4s875z6jDsRgUIkwk63,https://drive.google.com/file/d/13OSOO2IBB4dky4s875z6jDsRgUIkwk63/view
2019,960,160.0,200.0,200.0,200.0,200.0,1NCbG_SUT2SV86VntpTO_1B_WKbPdsPpH,https://drive.google.com/file/d/1NCbG_SUT2SV86VntpTO_1B_WKbPdsPpH/view
2019,980,180.0,200.0,200.0,200.0,200.0,1el9Nb8Yt5ygVac16SSf4A0OsTN2I_-I1,https://drive.google.com/file/d/1el9Nb8Yt5ygVac16SSf4A0OsTN2I_-I1/view
2019,900,160.0,200.0,160.0,200.0,180.0,1tpzaJqmRbfnPtEAl0I4JX_7g_hNfEWrq,https://drive.google.com/file/d/1tpzaJqmRbfnPtEAl0I4JX_7g_hNfEWrq/view
2019,800,160.0,160.0,140.0,180.0,160.0,1hBvICl7i939256JfvB2Clg8aEENhfaqs,https://drive.google.com/file/d/1hBvICl7i939256JfvB2Clg8aEENhfaqs/view
2019,980,180.0,200.0,200.0,200.0,200.0,1jWNDkcKZ5QOStWxeROJJxqKIaVu-qvnt,https://drive.google.com/file/d/1jWNDkcKZ5QOStWxeROJJxqKIaVu-qvnt/view
2019,940,180.0,200.0,180.0,200.0,180.0,1J-FZhwf3_UOwYuOehm8bOoB0MjlJSqNo,https://drive.google.com/file/d/1J-FZhwf3_UOwYuOehm8bOoB0MjlJSqNo/view
2019,940,160.0,200.0,180.0,200.0,200.0,1invFnWH6rj6WTFKUhQYlsEuddMQkncoh,https://drive.google.com/file/d/1invFnWH6rj6WTFKUhQYlsEuddMQkncoh/view
2019,980,180.0,200.0,200.0,200.0,200.0,1Iwob1OpjlbZVsblB0GGMazIFrru9A1sT,https://drive.google.com/file/d/1Iwob1OpjlbZVsblB0GGMazIFrru9A1sT/view
2019,940,160.0,200.0,200.0,180.0,200.0,13TKS6EyB9vKF3W74NRfsz1-ZlaoKU97h,https://drive.google.com/file/d/13TKS6EyB9vKF3W74NRfsz1-ZlaoKU97h/view
2019,940,160.0,200.0,180.0,200.0,200.0,1feDXmMHzozgu_OjIiVBU2xRfWo9be9aJ,https://drive.google.com/file/d/1feDXmMHzozgu_OjIiVBU2xRfWo9be9aJ/view
2019,980,200.0,200.0,200.0,200.0,180.0,1MBGH6jmImo5DsCa2tjV5YJc50bWoAGUU,https://drive.google.com/file/d/1MBGH6jmImo5DsCa2tjV5YJc50bWoAGUU/view
2019,980,180.0,200.0,200.0,200.0,200.0,116AOmvG3rzRUmikXYOyBJTjvWIpzDSRM,https://drive.google.com/file/d/116AOmvG3rzRUmikXYOyBJTjvWIpzDSRM/view
2019,920,160.0,200.0,200.0,200.0,160.0,1qO3Uw-rPMc3gHLc18zHGP-desu0AN29E,https://drive.google.com/file/d/1qO3Uw-rPMc3gHLc18zHGP-desu0AN29E/view
2019,800,140.0,200.0,160.0,140.0,160.0,1598BiaT1_3bz2vAQ1DtshQc9LEVWcQre,https://drive.google.com/file/d/1598BiaT1_3bz2vAQ1DtshQc9LEVWcQre/view
2019,940,160.0,200.0,160.0,200.0,200.0,1n_GEdglG_45sdQLcSmmEtDeAA5tIzplS,https://drive.google.com/file/d/1n_GEdglG_45sdQLcSmmEtDeAA5tIzplS/view
2019,960,180.0,200.0,200.0,200.0,180.0,13foxHdGoYySdyn6UPvVRCGhDJ6q1RUlU,https://drive.google.com/file/d/13foxHdGoYySdyn6UPvVRCGhDJ6q1RUlU/view
2019,920,180.0,200.0,180.0,180.0,180.0,1kIpF0GaEZKRhKQHf7si0k-Elt1ID5vPS,https://drive.google.com/file/d/1kIpF0GaEZKRhKQHf7si0k-Elt1ID5vPS/view
2019,960,160.0,200.0,200.0,200.0,200.0,1FjlpmOtfO9KeiwnlTCDqtgxnaOxDCKxL,https://drive.google.com/file/d/1FjlpmOtfO9KeiwnlTCDqtgxnaOxDCKxL/view
2019,940,160.0,180.0,200.0,200.0,200.0,1d7yiTVKeF_gpSA_9mJsAAWF2q6rv6qKo,https://drive.google.com/file/d/1d7yiTVKeF_gpSA_9mJsAAWF2q6rv6qKo/view
2019,920,160.0,200.0,180.0,180.0,200.0,1oyQsuQIBGGUN5EJBhEX7_bzSJI0cEHTy,https://drive.google.com/file/d/1oyQsuQIBGGUN5EJBhEX7_bzSJI0cEHTy/view
2019,920,180.0,200.0,180.0,200.0,160.0,1SkPYSw_Xoq0Wui-XLLk7nm_Mnc0IJ7ra,https://drive.google.com/file/d/1SkPYSw_Xoq0Wui-XLLk7nm_Mnc0IJ7ra/view
2019,920,180.0,180.0,180.0,180.0,200.0,1S6AINcBoapgVZPDIWTTwwfrsIzAUjgmR,https://drive.google.com/file/d/1S6AINcBoapgVZPDIWTTwwfrsIzAUjgmR/view
2019,880,160.0,180.0,200.0,180.0,160.0,154-xrk5XA5FjtvgJxAkCG-2dLWZLwp0s,https://drive.google.com/file/d/154-xrk5XA5FjtvgJxAkCG-2dLWZLwp0s/view
2019,900,160.0,200.0,200.0,160.0,180.0,1JCZrzP4ZAAMkmV6usdnrL8ppbS8qePQV,https://drive.google.com/file/d/1JCZrzP4ZAAMkmV6usdnrL8ppbS8qePQV/view
2019,840,140.0,180.0,160.0,180.0,180.0,1YrWMfyafkwtj7RWuXCaAKaqsFjU3Oofu,https://drive.google.com/file/d/1YrWMfyafkwtj7RWuXCaAKaqsFjU3Oofu/view
2020,960,,,,,,1KMUjWmAvDhZ1KptJ-RQxb6Ib7wPBjJd8,https://drive.google.com/file/d/1KMUjWmAvDhZ1KptJ-RQxb6Ib7wPBjJd8/view
2020,980,180.0,200.0,200.0,200.0,200.0,1cwqtAmVzEmV0IzBcvAr9QezH7MjUgHcF,https://drive.google.com/file/d/1cwqtAmVzEmV0IzBcvAr9QezH7MjUgHcF/view
2020,840,140.0,180.0,160.0,180.0,180.0,1m526zzzAR0KcYI2Y2o5bCCHXAiysV9F8,https://drive.google.com/file/d/1m526zzzAR0KcYI2Y2o5bCCHXAiysV9F8/view
2020,820,160.0,180.0,160.0,160.0,160.0,1ZVALeAnYxOqqnAe2Vt2JlUpOfCjIQkOp,https://drive.google.com/file/d/1ZVALeAnYxOqqnAe2Vt2JlUpOfCjIQkOp/view
2021,980,180.0,200.0,200.0,200.0,200.0,1TiLakiML9k0x7LGpQh69yqFYEPYDBEpS,https://drive.google.com/file/d/1TiLakiML9k0x7LGpQh69yqFYEPYDBEpS/view
2021,920,160.0,200.0,160.0,200.0,200.0,114wpRG2vpPXsi-_oWu3T7iamcCHlledF,https://drive.google.com/file/d/114wpRG2vpPXsi-_oWu3T7iamcCHlledF/view
2021,940,160.0,200.0,180.0,200.0,200.0,1YdOys0aBm9ZJvTwBXVkMR2Dt7Tx_fhGg,https://drive.google.com/file/d/1YdOys0aBm9ZJvTwBXVkMR2Dt7Tx_fhGg/view
2021,920,160.0,200.0,180.0,180.0,200.0,1S1oSJ2SWuVatCSnwrCvMPbWtjD8_PQBc,https://drive.google.com/file/d/1S1oSJ2SWuVatCSnwrCvMPbWtjD8_PQBc/view
2021,940,180.0,180.0,180.0,200.0,200.0,1wqdGAjSxxQgfdhkTLaYQMeNBtTAne3CV,https://drive.google.com/file/d/1wqdGAjSxxQgfdhkTLaYQMeNBtTAne3CV/view
2021,940,160.0,200.0,180.0,200.0,200.0,1U9HdVZr11EtPXX0Y1Z8cVsSPKLV24_W_,https://drive.google.com/file/d/1U9HdVZr11EtPXX0Y1Z8cVsSPKLV24_W_/view
2021,940,160.0,200.0,180.0,200.0,200.0,19acd7zWYTzFQME3otPJheoPu01He4Ocn,https://drive.google.com/file/d/19acd7zWYTzFQME3otPJheoPu01He4Ocn/view
2020,660,140.0,120.0,160.0,120.0,120.0,1rZWD5yrcsR35tK3bzpZY-sCgjP074VoB,https://drive.google.com/file/d/1rZWD5yrcsR35tK3bzpZY-sCgjP074VoB/view
2021,960,160.0,200.0,200.0,200.0,200.0,1hokIHwjrd4cIfhchfARGYg0o0K2mDgea,https://drive.google.com/file/d/1hokIHwjrd4cIfhchfARGYg0o0K2mDgea/view
2021,940,160.0,200.0,200.0,180.0,200.0,1Ltxa6YhHde1S1vNlo4FSIkU0PQSRzHd7,https://drive.google.com/file/d/1Ltxa6YhHde1S1vNlo4FSIkU0PQSRzHd7/view
